true,false,num
她,他,711
她,塔,2
她,它,8
化,话,5
化,花,5
化,华,4
受,收,56
受,手,2
受,守,1
受,授,4
买,埋,4
买,卖,40
得,的,454
得,地,34
得,淂,1
得,德,2
拿,那,12
拿,哪,2
官,管,5
官,馆,1
官,关,1
乡,想,2
时,是,48
时,侍,1
时,事,13
时,使,1
时,实,1
时,失,1
时,世,20
似,是,3
似,使,1
妙,秒,1
呐,哪,2
呐,那,6
湿,适,1
吓,下,11
他,她,174
他,它,80
他,祂,6
卖,买,59
卖,麦,1
浸,进,1
在,再,92
在,载,3
在,宰,1
又,有,72
又,友,2
又,油,1
冻,东,1
冻,洞,1
收,受,123
收,収,2
菜,彩,1
菜,才,8
菜,采,20
菜,材,1
菜,蔡,1
蜇,蛰,1
晚,碗,2
晚,完,17
晚,玩,6
晚,挽,1
晚,万,2
景,精,1
景,境,3
景,竟,2
叶,腋,1
叶,野,1
问,文,8
做,作,222
做,坐,11
做,座,1
做,昨,2
做,左,1
煎,剪,3
到,道,32
到,倒,19
到,岛,2
副,幅,2
副,福,1
副,付,2
副,符,1
副,复,2
止,之,1
止,只,3
止,至,1
止,治,1
止,指,1
州,洲,3
低,底,16
低,抵,1
地,的,725
地,得,113
先,现,10
先,闲,1
先,蚬,2
啦,拉,11
佛,弗,3
佛,拂,2
请,清,41
请,青,10
请,情,24
请,晴,2
请,轻,1
理,里,71
理,历,7
理,力,1
理,立,1
相,像,5
相,想,27
相,项,1
相,象,1
哪,那,273
把,爸,2
把,吧,56
始,式,1
始,是,1
始,使,2
始,时,4
始,视,1
课,颗,1
课,可,13
课,棵,26
课,客,2
课,科,5
课,堁,1
香,想,5
香,像,2
子,字,21
雨,榆,1
雨,鱼,2
是,时,84
是,使,18
是,师,7
是,事,72
是,十,8
是,式,3
是,失,4
是,实,14
是,市,24
是,室,2
是,似,2
是,士,2
是,石,1
是,识,1
是,适,1
是,世,1
是,湿,2
是,史,1
级,纪,24
级,及,7
级,极,4
有,又,57
有,由,14
有,友,10
有,油,1
有,优,2
有,右,1
庭,婷,1
庭,挺,3
庭,廷,2
庭,亭,1
的,地,154
的,得,346
的,锝,1
的,德,4
的,嘚,2
统,同,2
统,通,6
米,迷,1
会,绘,1
会,回,42
会,悔,1
它,他,224
它,她,32
它,牠,3
公,工,26
公,共,7
公,宫,1
成,城,5
成,承,2
成,称,4
成,乘,1
成,诚,1
重,中,7
重,钟,1
重,仲,1
重,种,3
们,门,130
勿,无,3
勿,物,2
诚,成,3
诚,城,1
想,相,24
想,象,6
想,像,31
想,乡,2
想,香,1
想,向,4
想,箱,1
想,享,1
想,响,1
师,是,9
师,市,1
师,士,5
师,实,2
师,时,1
师,使,1
明,名,10
煮,著,1
煮,煑,2
坏,怀,34
这,着,15
这,者,4
这,折,1
了,乐,12
一,以,65
一,意,5
一,已,3
一,乙,1
一,议,1
再,在,130
离,里,33
离,立,1
离,理,1
离,李,1
坐,做,61
坐,座,59
坐,作,5
除,出,11
除,处,2
除,楚,1
饱,包,13
饱,抱,3
饱,胞,1
改,该,8
租,组,11
租,祖,7
没,美,5
没,每,20
巴,吧,3
教,叫,39
教,交,10
教,较,7
杀,傻,2
杀,刹,2
旧,久,7
旧,就,3
今,近,2
实,使,2
实,是,25
实,师,7
实,実,2
实,事,2
实,时,6
实,失,1
实,试,1
事,时,21
事,是,65
事,世,2
事,实,3
事,市,1
事,食,1
事,士,1
事,视,1
六,流,3
六,柳,1
感,敢,2
感,干,4
感,赶,1
纪,记,12
纪,级,11
纪,机,2
纪,极,1
妨,放,3
妨,方,1
妨,防,3
妨,访,2
将,奖,2
将,讲,1
将,降,1
讲,奖,1
讲,将,5
蜜,密,1
那,哪,211
那,拿,1
那,纳,1
作,做,54
作,坐,2
作,昨,1
赔,陪,2
赔,配,1
近,进,23
近,斤,1
近,今,5
近,紧,1
近,尽,1
踢,提,12
后,候,19
后,猴,1
后,侯,3
退,腿,2
退,推,2
百,白,17
百,佰,4
城,成,19
城,称,1
城,诚,3
喝,和,58
喝,褐,1
喝,何,2
喝,合,1
变,便,7
变,边,1
变,编,1
变,遍,3
直,之,1
直,只,3
直,值,4
直,致,2
直,至,7
以,一,51
以,意,32
以,已,9
以,依,1
以,医,1
以,易,1
号,好,7
费,非,2
费,废,1
兴,行,1
兴,星,1
兴,性,2
很,恨,49
很,狠,11
厂,场,4
厂,厰,1
旅,履,4
声,生,6
光,广,2
汉,韩,20
汉,汗,4
鉴,検,1
鉴,检,1
鉴,鋻,2
吨,顿,1
歌,哥,41
歌,个,3
歌,格,1
候,后,36
候,侯,6
份,分,50
渡,度,6
前,钱,3
建,见,2
建,健,3
啊,阿,58
跤,交,4
跤,较,1
渴,可,3
侍,事,3
主,住,5
主,注,28
主,柱,1
主,助,2
块,快,36
块,筷,1
式,试,18
式,食,1
式,是,3
式,使,1
吗,妈,27
吗,马,108
吗,嘛,7
吗,码,7
吗,骂,2
吗,玛,1
嘛,吗,19
嘛,妈,1
嘛,马,1
嘛,麻,2
点,电,2
点,店,1
点,奌,17
点,典,1
气,起,4
气,其,1
气,器,2
气,気,4
气,汽,4
画,花,3
画,话,2
画,划,1
伸,肾,1
伸,神,2
人,任,6
人,认,2
什,甚,20
什,身,1
腿,退,5
贵,鬼,2
贵,规,1
像,象,171
像,想,53
像,橡,1
像,相,12
像,项,1
像,向,5
牠,它,19
牠,她,1
牠,他,6
花,话,9
花,化,10
花,画,3
花,华,1
叮,盯,1
待,呆,41
待,带,12
待,戴,1
待,代,6
迟,吃,3
迟,尺,1
迟,持,1
远,元,5
远,愿,3
远,逺,1
戴,带,22
戴,袋,1
戴,待,1
狗,够,21
狗,购,1
喜,戏,2
喜,洗,1
喜,习,1
喜,希,2
字,子,117
字,自,1
闻,问,5
闻,文,1
闻,吻,1
镜,睛,12
镜,境,1
名,命,1
名,明,12
渔,鱼,3
轧,压,1
向,像,7
向,想,6
向,响,6
向,乡,2
向,翔,1
向,项,1
向,相,1
者,着,24
者,这,2
正,征,3
正,证,3
篇,片,21
篇,骗,1
篇,偏,5
隔,各,1
隔,个,3
语,育,1
语,于,1
语,与,3
语,愈,1
语,预,1
语,宇,1
楚,出,3
楚,除,2
楚,处,2
试,室,1
试,式,10
试,使,1
试,是,3
试,事,1
试,视,1
试,识,1
噢,哦,2
倒,到,34
于,与,16
于,育,1
于,予,2
认,人,16
认,任,8
刑,形,1
发,発,3
发,法,1
韩,汉,8
着,这,13
着,者,18
让,壤,1
让,嚷,1
让,譲,1
予,与,5
予,于,16
辣,拉,5
辣,啦,2
辣,喇,1
就,旧,2
就,酒,4
就,九,2
就,究,1
完,玩,7
完,晚,5
完,万,2
完,琓,1
从,丛,5
骗,篇,1
骗,偏,3
物,勿,2
物,务,1
道,到,45
道,岛,1
道,导,3
种,中,12
种,钟,5
种,重,2
种,仲,2
剧,具,1
剧,据,9
剧,锯,1
剧,局,1
剧,拒,1
剧,居,1
既,即,45
既,机,1
既,记,2
既,及,1
样,洋,2
样,养,4
样,羊,1
样,佯,1
样,様,7
圆,远,3
圆,院,1
圆,园,5
圆,円,1
圆,元,1
圆,员,1
跟,根,67
不,部,9
不,补,2
不,逋,1
不,步,1
不,布,1
和,河,3
和,喝,14
和,何,7
和,合,6
和,核,1
和,盒,1
和,禾,2
鞋,写,2
极,级,13
极,及,20
极,机,2
极,记,1
极,激,1
极,既,1
极,积,4
聋,龙,2
称,成,11
称,承,1
里,理,67
里,李,1
里,厘,1
里,礼,1
里,力,3
里,离,1
分,份,65
皇,黄,1
听,停,2
听,厅,1
听,亭,1
听,挺,4
听,庭,1
听,聴,4
听,聼,2
烤,考,7
烤,铐,1
题,提,21
题,体,1
锹,愀,1
果,过,3
果,国,1
果,菓,1
姥,老,17
期,其,27
期,起,1
期,欺,1
期,祈,1
久,九,2
久,就,10
久,旧,3
症,征,1
辞,词,1
挞,塔,1
个,各,40
个,格,6
个,隔,1
矛,茅,5
矛,毛,3
矛,茂,1
吧,把,102
吧,巴,8
吧,芭,1
吧,罢,1
才,材,11
才,猜,2
才,菜,1
才,采,2
订,丁,1
订,定,12
订,顶,4
妈,吗,13
妈,码,1
借,接,7
借,劫,1
借,姐,2
借,街,1
训,寻,1
管,关,14
管,观,1
管,棺,1
管,馆,4
管,官,4
架,家,2
架,假,1
架,加,2
备,被,1
备,背,1
备,倍,1
恢,回,35
恢,灰,2
队,对,14
挑,跳,3
挑,条,2
使,是,15
使,实,6
使,事,2
使,时,5
使,式,1
使,适,1
新,心,9
新,芯,1
新,薪,2
新,信,1
意,义,11
意,以,6
意,益,2
意,一,5
意,衣,1
意,艺,2
意,已,1
意,议,3
笨,苯,2
笨,本,2
橙,成,1
橙,澄,1
落,洛,1
乐,了,8
馆,官,2
馆,管,14
但,单,5
但,淡,1
但,旦,5
但,担,11
累,类,3
累,雷,2
累,蕾,1
马,吗,16
马,妈,1
马,码,2
每,美,1
每,没,24
每,毎,1
每,梅,1
编,变,3
叫,教,9
叫,交,4
叫,角,1
型,性,3
型,行,4
型,形,6
住,注,5
住,主,23
住,驻,9
住,柱,1
住,祝,1
住,著,1
爸,巴,2
爸,吧,1
爸,把,1
器,气,3
器,奇,1
打,大,24
二,而,3
二,儿,8
良,梁,1
良,凉,1
苹,平,3
树,属,1
树,数,1
树,书,5
树,竖,1
台,太,2
台,抬,1
只,智,1
只,衹,1
只,知,2
只,直,1
只,之,3
只,指,3
只,支,4
只,执,1
只,枝,1
只,肢,2
只,止,2
只,至,2
只,祗,1
我,卧,1
我,沃,2
我,握,5
话,化,11
话,花,6
话,华,1
优,忧,5
优,友,1
优,有,5
优,尤,1
钟,种,28
钟,中,12
钟,锺,3
钟,仲,1
钟,衷,2
姓,性,31
姓,兴,2
姓,星,1
扒,吧,1
家,加,3
家,嫁,1
鸡,及,1
鸡,肌,3
市,室,3
市,事,1
市,是,1
骑,起,9
骑,其,2
骑,奇,3
骑,汽,2
骑,欺,1
即,既,26
即,及,1
即,级,1
啰,罗,3
拙,桌,1
柿,是,4
杯,被,8
杯,倍,1
功,工,20
功,攻,1
十,是,7
十,时,2
十,市,1
愿,原,23
愿,源,1
摸,莫,2
摸,膜,1
摸,抹,1
摸,摩,1
读,度,4
读,赌,1
越,月,3
箱,想,3
塞,赛,4
七,起,1
七,旗,1
初,出,2
初,处,1
被,呗,2
被,背,2
枪,抢,6
绝,决,21
绝,诀,1
绝,觉,1
占,站,8
占,沾,1
衷,中,13
衷,忠,2
钱,前,5
钱,欠,1
钱,千,1
钱,銭,1
带,戴,2
带,代,6
带,帯,2
带,袋,1
带,待,2
店,点,20
店,电,2
难,男,4
华,滑,1
华,花,3
室,式,1
室,师,3
室,是,1
响,像,4
响,向,18
响,飨,1
响,乡,1
响,想,3
响,象,1
采,菜,2
采,彩,5
咏,永,1
养,样,2
养,洋,1
养,杨,1
养,羊,2
些,写,13
些,谢,1
客,可,4
客,棵,1
客,克,4
饭,反,18
蛮,满,25
蛮,瞒,1
至,只,6
至,致,14
至,之,3
至,置,1
至,直,1
至,止,1
搬,般,4
搬,班,3
搬,办,3
楼,搂,1
楼,喽,1
维,为,2
维,卫,1
维,惟,1
含,涵,3
含,函,2
礼,理,2
礼,李,1
回,会,45
回,恢,1
回,悔,1
回,汇,2
回,囬,1
畏,谓,1
剁,朵,1
伤,上,4
步,部,6
步,不,5
步,布,5
湖,胡,5
飘,漂,2
飘,瓢,1
中,仲,6
中,众,1
中,钟,1
中,种,3
议,以,1
议,义,14
议,意,6
延,盐,1
省,生,1
省,剩,1
路,陆,1
去,取,13
去,娶,2
去,区,7
派,排,3
速,素,1
布,不,2
布,补,1
布,步,1
任,人,8
任,认,6
晴,青,5
晴,清,3
晴,请,2
决,抉,1
决,觉,12
决,绝,8
决,诀,1
机,级,2
机,计,2
机,记,3
机,几,6
酷,苦,1
药,要,14
原,元,3
原,愿,10
原,冤,2
原,源,3
原,缘,2
幅,副,2
幅,复,1
懂,动,5
懂,董,11
懂,东,1
恨,狠,2
恨,很,5
并,兵,1
并,病,1
星,腥,2
星,形,1
星,行,3
信,新,8
信,心,20
信,伩,2
平,评,3
月,悦,1
月,约,1
月,越,2
真,镇,5
尔,儿,5
尔,而,2
孩,亥,1
孩,还,2
部,不,7
部,步,3
部,补,1
慌,荒,3
慌,谎,1
象,像,67
象,想,3
象,相,5
象,向,1
快,块,11
达,大,7
达,打,2
达,迖,1
达,逹,1
依,一,3
依,衣,4
依,以,4
负,复,1
负,付,3
负,服,1
负,赋,1
负,副,1
笑,消,1
笑,小,2
笑,效,1
嫌,闲,1
适,试,3
适,时,1
雪,学,9
指,制,1
指,执,2
指,支,1
指,只,1
指,职,1
出,除,3
出,处,2
洗,系,1
洗,西,1
进,浸,1
进,近,15
进,紧,1
进,尽,2
进,禁,1
助,主,3
助,住,2
注,主,14
注,著,1
注,住,1
风,锋,1
风,凤,4
也,业,4
也,页,1
也,叶,1
也,冶,1
习,系,1
习,西,1
习,吸,1
谅,凉,1
谅,量,3
棵,颗,3
棵,课,2
棵,刻,1
小,嚣,2
小,笑,2
小,校,2
小,消,1
昨,作,19
昨,做,7
昨,坐,1
可,渴,1
可,课,2
可,克,1
可,客,1
可,刻,1
窸,悉,1
觉,决,6
觉,覚,17
觉,绝,1
现,先,10
现,显,1
连,练,1
连,脸,2
连,莲,1
连,联,3
连,链,3
销,消,5
跑,庖,1
跑,炮,1
跑,泡,1
门,们,14
令,另,6
令,领,1
蝗,黄,1
衣,一,1
班,版,3
班,半,7
班,办,7
班,斑,3
班,般,1
班,板,1
聊,料,1
放,方,20
放,防,1
均,军,1
矬,错,1
清,请,4
清,青,1
籍,藉,3
融,溶,5
融,容,1
映,应,6
映,影,4
映,英,1
挺,听,6
挺,廷,1
挺,停,1
挺,艇,1
测,侧,1
猜,才,3
猜,睬,1
或,活,2
或,惑,2
绑,帮,1
儿,而,2
儿,児,2
儿,二,4
两,辆,2
呆,带,8
呆,戴,2
呆,岱,2
呆,待,1
大,打,13
大,达,4
大,答,1
手,收,1
手,首,8
手,受,1
提,替,1
提,题,10
提,体,1
干,敢,1
干,赶,3
干,感,1
斯,思,1
斯,私,1
伊,以,1
整,正,4
唱,常,2
唱,尝,1
唱,昌,8
唱,场,1
竞,竟,5
竞,兢,1
竞,经,1
及,极,2
及,几,1
及,即,5
及,级,3
及,机,1
经,径,2
经,精,3
经,経,1
与,于,31
与,舆,2
与,鱼,1
答,打,3
答,大,1
答,达,2
涨,胀,1
涨,张,3
涨,长,2
体,题,1
体,提,2
父,傅,1
父,夫,2
弯,湾,2
捷,杰,2
捷,接,1
法,发,12
梨,黎,1
梨,李,1
梨,犁,1
高,搞,5
高,髙,2
盂,于,2
历,立,1
历,理,3
历,里,1
历,歴,3
历,力,3
历,厉,6
历,磿,1
天,田,1
天,甜,1
登,等,2
登,蹬,1
西,系,5
西,溪,2
西,习,1
饿,俄,12
元,园,5
元,远,6
元,円,1
元,圆,2
墙,枪,1
考,靠,6
考,拷,1
考,攷,1
弟,第,5
边,便,5
边,变,3
边,遍,2
论,轮,3
论,伦,6
白,百,11
食,事,6
食,饰,1
食,使,1
食,实,1
文,问,9
文,闻,1
文,温,1
几,机,6
几,急,1
几,及,1
迅,讯,1
余,与,1
余,于,3
余,鱼,1
余,馀,2
背,被,5
背,悲,1
背,辈,1
背,备,1
境,景,2
境,竟,6
境,镜,1
境,璟,1
力,利,11
力,立,1
力,礼,1
力,历,4
力,里,1
球,求,17
太,台,2
太,态,8
痛,通,15
仇,酬,1
仲,钟,1
度,渡,52
度,读,3
坡,破,3
安,按,13
安,胺,1
薯,署,3
薯,熟,1
杨,扬,2
漂,票,14
漂,飘,1
宴,筵,5
怕,帕,2
祂,它,1
祂,他,2
捆,困,1
倍,备,1
倍,杯,1
都,逗,1
都,斗,1
最,醉,1
长,张,19
呀,牙,4
过,国,9
街,节,2
座,坐,18
座,做,2
座,左,3
荫,阴,1
酿,娘,1
院,远,2
院,元,1
院,原,1
院,园,2
堵,独,1
堵,读,1
误,五,1
误,无,1
误,悟,1
念,年,6
迈,买,1
须,需,32
卓,桌,1
句,局,3
句,拘,1
交,教,2
交,较,1
交,叫,6
篮,蓝,7
同,通,13
同,统,1
骂,吗,2
轻,青,17
轻,请,1
轻,情,2
值,只,1
值,直,9
第,弟,30
第,递,1
包,抱,12
包,保,3
包,饱,2
包,爆,1
各,格,2
各,个,19
命,名,1
梵,范,1
跳,条,2
跳,挑,6
祝,住,3
祝,主,1
谱,普,2
瓷,磁,1
帖,贴,1
阿,啊,4
窗,床,2
猛,掹,1
码,吗,2
码,马,2
夫,复,1
夫,伕,2
蒋,将,1
猫,貌,1
猫,毛,2
猫,渵,1
结,节,1
结,接,1
下,吓,1
下,夏,3
茶,查,2
茶,差,1
玩,完,13
玩,晚,3
校,小,3
校,笑,2
校,效,1
好,号,7
好,毫,2
好,浩,1
径,经,2
径,迳,1
碑,被,1
奔,本,1
右,有,3
右,友,1
工,公,8
工,攻,1
工,功,3
忙,恾,1
赞,攒,1
赞,賛,3
诫,戒,2
抹,沫,1
抹,末,4
抹,莫,1
肖,萧,1
挎,垮,1
堆,对,2
围,位,1
围,伟,3
围,韦,1
围,为,1
牙,呀,10
牙,芽,1
友,有,27
友,游,2
友,尤,1
纹,文,2
族,组,1
族,祖,2
状,装,3
状,壮,8
担,但,24
担,旦,2
担,胆,2
旷,矿,1
次,词,2
次,此,3
捡,检,2
南,男,1
南,难,1
赛,塞,8
兑,对,3
饶,绕,5
祀,司,1
海,嗨,1
计,记,1
计,机,1
易,一,2
易,义,1
易,意,2
易,议,1
转,专,3
转,砖,3
衫,杉,1
匮,溃,2
间,件,11
间,建,1
间,简,7
因,铟,1
石,是,1
净,境,1
净,警,1
净,竟,1
馅,陷,3
假,家,2
刚,钢,2
刚,港,1
留,流,5
留,溜,1
留,畄,2
复,负,3
复,腹,1
复,副,1
复,服,1
厘,里,1
应,映,5
应,応,1
应,影,1
排,派,1
排,拍,3
排,牌,2
赶,敢,4
赶,干,1
赶,感,1
诈,炸,1
厉,利,9
厉,励,7
厉,历,34
厉,力,1
位,为,11
已,以,21
已,一,3
已,亦,1
已,意,1
遮,蔗,1
傅,父,1
利,立,1
利,力,33
利,厉,1
利,例,1
利,理,5
仿,放,3
仿,方,1
仿,妨,2
仿,枋,1
仿,访,1
仿,防,1
貌,贸,1
吃,尺,1
吃,迟,2
吃,持,2
吃,赤,1
抱,报,1
抱,包,5
抱,保,1
雅,呀,1
仅,斤,1
仅,尽,9
浅,钱,1
谚,彦,1
五,无,9
辆,两,4
张,长,5
张,涨,1
张,章,3
张,帐,1
错,措,1
房,方,3
房,放,1
房,坊,1
支,枝,6
支,只,3
支,之,1
词,次,5
词,此,1
务,物,5
务,屋,1
拉,啦,2
板,伴,2
板,扮,1
擀,干,1
颂,送,1
踩,才,1
生,声,3
生,胜,1
生,剩,1
甩,摔,1
甩,帅,1
世,逝,5
世,十,1
世,势,1
世,市,1
世,时,1
耳,而,1
证,正,7
证,征,4
瓶,坪,1
刀,到,1
电,点,7
面,绵,3
查,差,4
查,察,7
启,起,5
烟,焰,1
烟,咽,43
烟,验,1
遇,语,1
遇,隅,1
推,退,3
县,线,1
县,県,1
饼,冰,1
饼,并,6
通,痛,1
通,童,1
通,同,4
遍,边,17
遍,编,1
遍,便,2
表,标,1
博,波,3
博,播,3
趟,躺,3
红,荭,1
红,虹,1
音,因,1
音,饮,1
音,银,1
幸,行,1
幸,兴,3
播,博,1
播,搏,1
浓,弄,1
浓,农,1
浏,流,1
吉,击,1
盗,道,1
盗,倒,1
导,到,3
导,道,3
导,倒,1
挤,急,3
挤,极,1
忘,亡,2
忘,望,3
扔,仍,17
熟,孰,2
掌,长,1
笼,龙,19
披,皮,2
催,崔,1
诗,是,2
诗,试,1
蹈,到,1
停,挺,1
停,听,3
停,庭,1
首,手,7
首,受,2
首,守,1
轿,饺,1
轿,矫,1
美,每,1
美,没,3
胜,声,2
胜,盛,2
